Sample,Group
SRR2969807,Middle East
SRR2969860,Qatari
SRR2969936,Middle East
SRR2130833,Qatari
SRR2130565,Qatari
SRR2969953,South Asia
SRR2969786,Qatari
SRR2130650,Qatari
SRR2125288,Qatari
SRR2130439,Qatari
SRR2130896,Qatari
SRR2130589,Qatari
SRR2130402,Qatari
SRR2125295,Qatari
SRR2141721,Qatari
SRR2130750,Qatari
SRR2141770,Qatari
SRR2130953,Qatari
SRR2130512,Qatari
SRR2130838,Qatari
SRR2130467,Qatari
SRR2130754,Qatari
SRR2969794,South Asia
SRR2969658,Qatari
SRR2141745,Qatari
SRR2969731,Middle East
SRR2130722,Qatari
SRR2969744,Middle East
SRR2130399,Qatari
SRR2130564,Qatari
SRR2969781,Middle East
SRR2130363,Qatari
SRR2969908,America
SRR2969667,Qatari
SRR2125435,Qatari
SRR2125358,Qatari
SRR2969803,South Asia
SRR2130685,Qatari
SRR2969835,Africa
SRR2130681,Qatari
SRR2125381,Qatari
SRR2130870,Qatari
SRR2130579,Qatari
SRR2969761,South Asia
SRR2125346,Qatari
SRR2969951,Qatari
SRR2969791,South Asia
SRR2125433,Qatari
SRR2130845,Qatari
SRR2969612,Qatari
SRR2141756,Qatari
SRR2130878,Qatari
SRR2141792,Qatari
SRR2969861,Middle East
SRR2130525,Qatari
SRR2130684,Qatari
SRR2969639,Qatari
SRR2141733,Qatari
SRR2969873,Middle East
SRR2130361,Qatari
SRR2130781,Qatari
SRR2130869,Qatari
SRR2130979,Qatari
SRR2969945,Africa
SRR2130567,Qatari
SRR2130931,Qatari
SRR2130461,Qatari
SRR2130828,Qatari
SRR2969903,Middle East
SRR2969867,Middle East
SRR2141799,Qatari
SRR2130605,Qatari
SRR2130499,Qatari
SRR2130586,Qatari
SRR2130863,Qatari
SRR2130827,Qatari
SRR2141747,Qatari
SRR2969921,Qatari
SRR2969709,Qatari
SRR2130393,Qatari
SRR2125356,Qatari
SRR2130895,Qatari
SRR2141766,Qatari
SRR2969767,Middle East
SRR2130396,Qatari
SRR2130775,Qatari
SRR2130644,Qatari
SRR2969776,Middle East
SRR2969879,Qatari
SRR2130591,Qatari
SRR2130806,Qatari
SRR2130807,Qatari
SRR2969857,Middle East
SRR2969769,South Asia
SRR2130547,Qatari
SRR2969734,Middle East
SRR2130961,Qatari
SRR2969649,Qatari
SRR2130733,Qatari
SRR2130528,Qatari
SRR2969783,Qatari
SRR2969915,Africa
SRR2130967,Qatari
SRR2969713,Qatari
SRR2125278,Qatari
SRR2130796,Qatari
SRR2130891,Qatari
SRR2125366,Qatari
SRR2130678,Qatari
SRR2130943,Qatari
SRR2130578,Qatari
SRR2130791,Qatari
SRR2969719,Middle East
SRR2969615,Qatari
SRR2130802,Qatari
SRR2130689,Qatari
SRR2130839,Qatari
SRR2125432,Qatari
SRR2130369,Qatari
SRR2969647,Qatari
SRR2130735,Qatari
SRR2969813,Middle East
SRR2130683,Qatari
SRR2130903,Qatari
SRR2969739,Middle East
SRR2969785,Qatari
SRR2130569,Qatari
SRR2130590,Qatari
SRR2125355,Qatari
SRR2969657,Qatari
SRR2130965,Qatari
SRR2130959,Qatari
SRR2969932,Middle East
SRR2130492,Qatari
SRR2130670,Qatari
SRR2130687,Qatari
SRR2969614,Middle East
SRR2141771,Qatari
SRR2130536,Qatari
SRR2130899,Qatari
SRR2130859,Qatari
SRR2130746,Qatari
SRR2130867,Qatari
SRR2130894,Qatari
SRR2130611,Qatari
SRR2130926,Qatari
SRR2969850,Africa
SRR2969886,Middle East
SRR2130621,Qatari
SRR2969740,Middle East
SRR2130728,Qatari
SRR2141798,Qatari
SRR2130944,Qatari
SRR2125413,Qatari
SRR2130380,Qatari
SRR2969711,Qatari
SRR2125387,Qatari
SRR2141731,Qatari
SRR2130372,Qatari
SRR2130847,Qatari
SRR2130524,Qatari
SRR2130642,Qatari
SRR2141787,Qatari
SRR2969816,Middle East
SRR2141748,Qatari
SRR2141782,Qatari
SRR2130858,Qatari
SRR2141720,Qatari
SRR2969897,Qatari
SRR2130809,Qatari
SRR2969697,Qatari
SRR2130550,Qatari
SRR2969955,South Asia
SRR2130606,Qatari
SRR2130658,Qatari
SRR2125334,Qatari
SRR2130581,Qatari
SRR2130543,Qatari
SRR2125361,Qatari
SRR2130427,Qatari
SRR2130409,Qatari
SRR2969637,Qatari
SRR2130720,Qatari
SRR2130777,Qatari
SRR2141716,Qatari
SRR2130677,Qatari
SRR2969892,Middle East
SRR2130466,Qatari
SRR2969885,Middle East
SRR2969624,Qatari
SRR2969894,Qatari
SRR2130850,Qatari
SRR2969665,Qatari
SRR2969874,Middle East
SRR2969795,Middle East
SRR2130513,Qatari
SRR2130855,Qatari
SRR2969937,Middle East
SRR2141737,Qatari
SRR2130375,Qatari
SRR2969817,Middle East
SRR2125292,Qatari
SRR2130981,Qatari
SRR2969693,Qatari
SRR2130759,Qatari
SRR2969617,Qatari
SRR2969648,Qatari
SRR2125428,Qatari
SRR2969679,Qatari
SRR2130448,Qatari
SRR2130779,Qatari
SRR2130709,Qatari
SRR2969682,Qatari
SRR2130373,Qatari
SRR2130442,Qatari
SRR2130479,Qatari
SRR2969716,Qatari
SRR2130712,Qatari
SRR2125396,Qatari
SRR2969956,South Asia
SRR2969864,Qatari
SRR2969866,Middle East
SRR2125414,Qatari
SRR2130389,Qatari
SRR2141786,Qatari
SRR2969644,Qatari
SRR2130666,Qatari
SRR2969940,Africa
SRR2969800,Middle East
SRR2141777,Qatari
SRR2130793,Qatari
SRR2130488,Qatari
SRR2130697,Qatari
SRR2130626,Qatari
SRR2969684,Qatari
SRR2969611,Qatari
SRR2130607,Qatari
SRR2130721,Qatari
SRR2141734,Qatari
SRR2130923,Qatari
SRR2969774,South Asia
SRR2125418,Qatari
SRR2130406,Qatari
SRR2125289,Qatari
SRR2130956,Qatari
SRR2969687,Middle East
SRR2969965,Qatari
SRR2130880,Qatari
SRR5264033,Qatari
SRR2130556,Qatari
SRR2969689,Middle East
SRR2130629,Qatari
SRR2969738,Middle East
SRR2130577,Qatari
SRR2130773,Qatari
SRR2125375,Qatari
SRR2969847,Middle East
SRR2130633,Qatari
SRR2130854,Qatari
SRR2130522,Qatari
SRR2130788,Qatari
SRR2130455,Qatari
SRR2969882,Middle East
SRR2130503,Qatari
SRR2125373,Qatari
SRR2141772,Qatari
SRR2969718,Middle East
SRR2969896,Qatari
SRR2130686,Qatari
SRR2130757,Qatari
SRR2130377,Qatari
SRR2130748,Qatari
SRR2130957,Qatari
SRR2130952,Qatari
SRR2969760,Middle East
SRR2969616,Qatari
SRR2141778,Qatari
SRR2130391,Qatari
SRR2969705,Qatari
SRR2130798,Qatari
SRR2141762,Qatari
SRR2130813,Qatari
SRR2130846,Qatari
SRR2130557,Qatari
SRR2125430,Qatari
SRR2130935,Qatari
SRR2969710,Qatari
SRR2969750,Middle East
SRR2969756,Qatari
SRR2125330,Qatari
SRR2130367,Qatari
SRR2969870,Middle East
SRR2969875,South Asia
SRR2130671,Qatari
SRR2130815,Qatari
SRR2141736,Qatari
SRR2969881,Middle East
SRR2969755,Middle East
SRR2130857,Qatari
SRR2130942,Qatari
SRR2125359,Qatari
SRR2969629,Qatari
SRR2130486,Qatari
SRR2130852,Qatari
SRR2969757,Africa
SRR2969780,Middle East
SRR2969627,Qatari
SRR2130625,Qatari
SRR2130437,Qatari
SRR2130449,Qatari
SRR2969728,Middle East
SRR2969660,Qatari
SRR2969912,Qatari
SRR2130900,Qatari
SRR2130597,Qatari
SRR2130927,Qatari
SRR2130702,Qatari
SRR2130501,Qatari
SRR2130800,Qatari
SRR2969963,Middle East
SRR2141728,Qatari
SRR2130480,Qatari
SRR2125412,Qatari
SRR2125369,Qatari
SRR2130714,Qatari
SRR2130538,Qatari
SRR2130763,Qatari
SRR2125344,Qatari
SRR2130786,Qatari
SRR2130395,Qatari
SRR2125335,Qatari
SRR2969733,Middle East
SRR2969939,Africa
SRR2969652,Qatari
SRR2130679,Qatari
SRR2130443,Qatari
SRR2130978,Qatari
SRR2141727,Qatari
SRR2969623,Qatari
SRR2141732,Qatari
SRR2130897,Qatari
SRR2125422,Qatari
SRR2130604,Qatari
SRR2130871,Qatari
SRR2969865,Middle East
SRR2130613,Qatari
SRR2969931,Qatari
SRR2969788,Qatari
SRR2969654,Qatari
SRR2130596,Qatari
SRR2969720,Middle East
SRR2130539,Qatari
SRR2969625,Qatari
SRR2141789,Qatari
SRR2130570,Qatari
SRR2130898,Qatari
SRR2125284,Qatari
SRR2125372,Qatari
SRR2130970,Qatari
SRR2130620,Qatari
SRR2130394,Qatari
SRR2969751,Middle East
SRR2130741,Qatari
SRR2130382,Qatari
SRR2125349,Qatari
SRR2141761,Qatari
SRR2969787,Qatari
SRR2969645,Qatari
SRR2130972,Qatari
SRR2130778,Qatari
SRR2130431,Qatari
SRR2125434,Qatari
SRR2130928,Qatari
SRR2130823,Qatari
SRR2130701,Qatari
SRR2130405,Qatari
SRR2969670,Qatari
SRR2130695,Qatari
SRR2130540,Qatari
SRR2125298,Qatari
SRR2130836,Qatari
SRR2130753,Qatari
SRR2130628,Qatari
SRR2130739,Qatari
SRR2130510,Qatari
SRR2130934,Qatari
SRR2969766,Middle East
SRR2969799,Africa
SRR2141754,Qatari
SRR2969826,Middle East
SRR2125287,Qatari
SRR2130803,Qatari
SRR2130630,Qatari
SRR2130723,Qatari
SRR2130848,Qatari
SRR2969675,Qatari
SRR2969722,South Asia
SRR2130940,Qatari
SRR2130639,Qatari
SRR2969726,Middle East
SRR2125351,Qatari
SRR2130601,Qatari
SRR2130771,Qatari
SRR2969653,Qatari
SRR2125365,Qatari
SRR2130417,Qatari
SRR2141776,Qatari
SRR2130885,Qatari
SRR2130737,Qatari
SRR2969949,Qatari
SRR2969779,Africa
SRR2130583,Qatari
SRR2130948,Qatari
SRR2130711,Qatari
SRR2130460,Qatari
SRR2969706,Qatari
SRR2130719,Qatari
SRR2125352,Qatari
SRR2969842,Middle East
SRR2130652,Qatari
SRR2969632,Qatari
SRR2125276,Qatari
SRR2125390,Qatari
SRR2130509,Qatari
SRR2130742,Qatari
SRR2969749,South Asia
SRR2130841,Qatari
SRR2969957,South Asia
SRR2125409,Qatari
SRR2125407,Qatari
SRR2130660,Qatari
SRR2130473,Qatari
SRR2969743,South Asia
SRR2130553,Qatari
SRR2141739,Qatari
SRR2130599,Qatari
SRR2130856,Qatari
SRR2141783,Qatari
SRR2969764,East Asia
SRR2969778,Middle East
SRR2125325,Qatari
SRR2130718,Qatari
SRR2130877,Qatari
SRR2130421,Qatari
SRR2969893,Middle East
SRR2130969,Qatari
SRR2130411,Qatari
SRR2125363,Qatari
SRR2130371,Qatari
SRR2969819,America
SRR2125384,Qatari
SRR2969808,Middle East
SRR2969838,Africa
SRR2130505,Qatari
SRR2130574,Qatari
SRR2125364,Qatari
SRR2130623,Qatari
SRR2125296,Qatari
SRR2130532,Qatari
SRR2969898,Middle East
SRR2125285,Qatari
SRR2130487,Qatari
SRR2130887,Qatari
SRR2130724,Qatari
SRR2969833,South Asia
SRR2130822,Qatari
SRR2130507,Qatari
SRR2130415,Qatari
SRR2130641,Qatari
SRR2130872,Qatari
SRR2969895,Qatari
SRR2969891,Middle East
SRR2969907,Middle East
SRR2130963,Qatari
SRR2130752,Qatari
SRR2130883,Qatari
SRR2969935,Middle East
SRR2969725,South Asia
SRR2130508,Qatari
SRR2130843,Qatari
SRR2141760,Qatari
SRR2130906,Qatari
SRR2969796,Middle East
SRR2130388,Qatari
SRR2130464,Qatari
SRR2969777,Middle East
SRR2969821,South Asia
SRR2130568,Qatari
SRR2130593,Qatari
SRR2125419,Qatari
SRR2130576,Qatari
SRR2130379,Qatari
SRR2969831,South Asia
SRR2130882,Qatari
SRR2130481,Qatari
SRR2141763,Qatari
SRR2125362,Qatari
SRR2130562,Qatari
SRR2130400,Qatari
SRR2969900,Middle East
SRR2969919,Middle East
SRR2969692,Qatari
SRR2130424,Qatari
SRR2130447,Qatari
SRR2969628,Qatari
SRR2969832,South Asia
SRR2141753,Qatari
SRR2130688,Qatari
SRR2130930,Qatari
SRR2130514,Qatari
SRR2141740,Qatari
SRR2130385,Qatari
SRR2130392,Qatari
SRR2130616,Qatari
SRR2130810,Qatari
SRR2130707,Qatari
SRR2141723,Qatari
SRR2130875,Qatari
SRR2125319,Qatari
SRR2130785,Qatari
SRR2969661,Qatari
SRR2130703,Qatari
SRR2125380,Qatari
SRR2969610,Qatari
SRR2125341,Qatari
SRR2969809,Middle East
SRR2969902,Middle East
SRR2130432,Qatari
SRR2130902,Qatari
SRR2130414,Qatari
SRR2125429,Qatari
SRR2969889,Qatari
SRR2130694,Qatari
SRR2969959,Middle East
SRR2130789,Qatari
SRR2130976,Qatari
SRR2130535,Qatari
SRR2969883,Middle East
SRR2969887,Middle East
SRR2130469,Qatari
SRR2130452,Qatari
SRR2130600,Qatari
SRR2969685,South Asia
SRR2130941,Qatari
SRR2125336,Qatari
SRR2130964,Qatari
SRR2130835,Qatari
SRR2130767,Qatari
SRR2130821,Qatari
SRR2130573,Qatari
SRR2141796,Qatari
SRR2125348,Qatari
SRR2969830,South Asia
SRR2130485,Qatari
SRR2969910,America
SRR2130831,Qatari
SRR2130818,Qatari
SRR2130749,Qatari
SRR2130519,Qatari
SRR2130386,Qatari
SRR2969742,Middle East
SRR2125426,Qatari
SRR2969753,South Asia
SRR2969643,Qatari
SRR2130632,Qatari
SRR2130426,Qatari
SRR2130435,Qatari
SRR2125324,Qatari
SRR2969695,Qatari
SRR2141741,Qatari
SRR2130860,Qatari
SRR2969863,Qatari
SRR2130782,Qatari
SRR2130744,Qatari
SRR2130905,Qatari
SRR2125301,Qatari
SRR2125370,Qatari
SRR2969782,Qatari
SRR2130664,Qatari
SRR2130731,Qatari
SRR2130832,Qatari
SRR2141718,Qatari
SRR2125401,Qatari
SRR2969822,South Asia
SRR2125340,Qatari
SRR2130936,Qatari
SRR2130924,Qatari
SRR2130484,Qatari
SRR2969839,Africa
SRR2130912,Qatari
SRR5264034,Qatari
SRR2125379,Qatari
SRR2130892,Qatari
SRR2969862,South Asia
SRR2130698,Qatari
SRR2969802,Middle East
SRR2130814,Qatari
SRR2130691,Qatari
SRR2130362,Qatari
